	emotion	valence	arousal
id-1296_AU11-33_AU22-66_AU25-33	fear	-0.3423983099398454	0.3587029913655523
id-1296_AU11-66_AU26-66_AU4-66_AU6-100	surprise	-0.7717549208167943	-0.4510961861112248
id-1296_AU12-100_AU14-66_AU17-100	happiness	0.17391660187420718	0.4393205828593254
id-1296_AU12-100_AU9-33	disgust	-0.5606998779173659	0.26630979661987975
id-1296_AU14-66_AU4-66_AU43-100_AU6-66	disgust	-0.38044256659982817	-0.20290270218657502
id-1296_AU15-66_AU24-66	sadness	0.3505506506526988	-0.4837055489626387
id-1296_AU17-66_AU26-66_AU4-66	surprise	-0.3967472480255351	0.5489242746654663
id-1296_AU22-66_AU24-66_AU25-66_AU5-66_AU6-100	fear	-0.3722902258869747	-0.15851773608326178
id-1297_AU10Open-100_AU13-100_AU16Open-100_AU22-66_AU25-100	anger	-0.5679464029954577	0.7011013013053977
id-1297_AU10Open-100_AU6-100	disgust	-0.5181265430835754	0.1911270989346756
id-1297_AU10Open-66_AU5-66_AU9-100	anger	-0.5299021463354749	0.7309932172525271
id-1297_AU11-100_AU12-66_AU4-33_AU6-33	disgust	-0.6440349163154233	-0.3288110754184229
id-1297_AU11-100_AU24-33	disgust	-0.29710752820177055	-0.01630468142570689
id-1297_AU13-100_AU20-66_AU5-100_AU6-100	fear	-0.2228306461513279	0.14040142338803183
id-1297_AU13-66_AU7-33_AU9-33	anger	-0.2418527744813193	-0.7391455579653804
id-1297_AU14-66_AU16Open-33_AU25-100_AU26-100	happiness	-0.42573334833790294	0.2056201490908595
id-1297_AU14-66_AU25-100	happiness	-0.3478332037484143	-0.8233864119981995
id-1297_AU20-33_AU22-33_AU26-66	fear	-0.7255583234439579	-0.21196085853418997
id-1297_AU22-66_AU9-100	anger	-0.41305192945124203	-0.17663404877849165
id-1302_AU1-100_AU11-66_AU13-33_AU24-33	disgust	-0.4972927834840611	-0.7853421553382167
id-1302_AU1-33_AU14-100_AU27i-100_AU9-100	fear	-0.5760987437083112	0.1875038363956296
id-1302_AU1-33_AU22-100	surprise	0.40761703564267293	-0.5271846994311905
id-1302_AU1-33_AU22-33_AU24-66_AU43-100_AU9-66	disgust	-0.5289963307007135	-0.38950072294744303
id-1302_AU10Open-33_AU14-100_AU24-33_AU43-100	disgust	-0.3451157568441299	0.5788161906125957
id-1302_AU12-66_AU43-33	happiness	0.8858876907967428	-0.5163149118140525
id-1302_AU14-100_AU17-33_AU26-66_AU9-33	anger	-0.403993773103627	0.4356973203202794
id-1302_AU14-66_AU27i-33	fear	0.03804425665998282	0.5135974649097681
id-1302_AU15-100_AU4-100_AU5-66_AU9-100	disgust	-0.4809881020583541	-0.418486823259811
id-1302_AU15-66_AU24-100_AU25-100_AU43-33	anger	-0.37138441025221325	-0.3297168910531844
id-1302_AU17-66_AU27i-100_AU4-100_AU6-33_AU7-100	disgust	-0.3251878128793769	0.6440349163154234
id-1302_AU2-33_AU43-66	disgust	-0.10507461363233346	-0.6413174694111389
id-1302_AU20-66_AU4-33_AU5-33	fear	-0.528090515065952	-0.25815745590702627
id-1302_AU26-100	surprise	-0.5434893808568974	-0.2472876682898883
id-1306_AU1-66_AU11-100_AU16Open-66_AU24-66	sadness	0.09782808855424158	-0.6295418661592395
id-1306_AU1-66_AU27i-33	surprise	-0.3260936285141384	-0.3641378851741212
id-1306_AU11-33_AU16Open-66	disgust	-0.48008228642359274	-0.6358825756025698
id-1306_AU11-33_AU6-66	anger	-0.28261447804558665	-0.4900462584059691
id-1306_AU12-100_AU14-33_AU17-33_AU27i-33	surprise	-0.03623262539045983	0.21558412107323596
id-1306_AU12-100_AU26-66_AU4-100_AU5-66	fear	-0.7418630048696649	-0.3695727789826902
id-1306_AU15-66_AU26-66_AU5-66	fear	-0.02083375959951439	0.23007717122941987
id-1306_AU17-100_AU5-66	anger	-0.5652289560911733	0.31522384089700045
id-1306_AU22-66_AU25-33_AU43-33	sadness	0.29891915947129355	-0.1711991549699227
id-1306_AU24-66_AU43-100_AU7-100	sadness	-0.20743178036038248	-0.22464227742085094
id-1306_AU43-100_AU9-33	disgust	-0.50272767729263	-0.2717446904284487
id-1307_AU1-100_AU13-100	anger	-0.4619659737283627	-0.2744621373327332
id-1307_AU1-33_AU10Open-100_AU4-66_AU9-33	disgust	-0.5652289560911733	0.2527225620984573
id-1307_AU1-33_AU16Open-33_AU22-100_AU27i-33	surprise	-0.39765306366029657	0.49276370531025365
id-1307_AU1-66_AU10Open-100_AU6-33	disgust	-0.5760987437083112	0.2744621373327332
id-1307_AU10Open-33_AU12-100_AU17-33	happiness	-0.05978383189425873	0.38768909167792015
id-1307_AU10Open-66_AU17-33_AU22-33_AU9-100	disgust	-0.5145032805445297	0.409428666912196
id-1307_AU11-66_AU20-33_AU7-100_AU9-66	disgust	-0.6059906596554406	0.6847966198796908
id-1307_AU13-66_AU14-66_AU43-33	disgust	0.3288110754184229	-0.42392171706838
id-1307_AU16Open-100_AU22-100_AU6-100_AU7-33	disgust	-0.6793617260711217	0.1657642611613537
id-1307_AU16Open-33_AU2-100_AU5-33_AU6-66	surprise	-0.7246525078091964	-0.026268653408083365
id-1307_AU17-33_AU4-33_AU5-33	anger	-0.5434893808568974	-0.7907770491467857
id-1307_AU17-66_AU2-100_AU7-66	anger	0.2201131992470434	-0.22283064615132792
id-1307_AU17-66_AU25-33_AU4-100	anger	-0.4384147672245639	-0.20380851782133655
id-1309_AU1-66_AU2-66_AU9-33	disgust	-0.2554400090027418	0.6494698101239924
id-1309_AU10Open-100_AU2-100_AU27i-33	surprise	-0.33605760049651484	0.6404116537763773
id-1309_AU11-66_AU24-66	anger	-0.3269994441489	-0.4827997333278771
id-1309_AU11-66_AU27i-33_AU7-66_AU9-33	disgust	-0.519032358718337	0.1666700767961152
id-1309_AU12-100_AU16Open-33_AU26-100_AU27i-66_AU7-33	fear	-0.8777353500838894	0.4103344825469576
id-1309_AU12-66_AU16Open-33_AU2-33_AU24-100_AU26-100	happiness	-0.4655892362674088	0.9085330816657802
id-1309_AU15-33	sadness	0.022645390869037385	-0.700195485670636
id-1309_AU15-66_AU43-100	sadness	-0.9320842881695792	-0.11685021688423293
id-1309_AU16Open-100_AU2-33_AU5-33_AU7-33	fear	0.5271846994311905	0.1875038363956296
id-1309_AU2-33_AU26-66_AU4-100_AU5-100	anger	-0.5570766153783199	0.3260936285141384
id-1309_AU20-100_AU25-66	fear	-0.6820791729754062	-0.4782706551540697
id-1309_AU26-33_AU5-66	surprise	-0.2952958969322476	0.2971075282017706
id-1310_AU1-100_AU24-100_AU5-33	anger	-0.8251980432677225	0.42935661087694893
id-1310_AU10Open-100_AU2-66_AU9-100	disgust	-0.40761703564267293	0.3750076727912592
id-1310_AU10Open-33_AU16Open-33_AU20-66_AU26-100	anger	-0.5326195932397594	0.6222953410811475
id-1310_AU11-33_AU26-33	anger	-0.6032732127511561	0.4402263984940868
id-1310_AU12-33_AU14-33_AU22-100_AU6-100	happiness	-0.3559855444612678	0.039855887929505784
id-1310_AU13-66	anger	0.2771795842370177	-0.6739268322625528
id-1310_AU13-66_AU14-100_AU4-66_AU9-33	anger	0.01177560325189945	0.24547603702036527
id-1310_AU14-100_AU15-66_AU2-66_AU24-100_AU43-66	sadness	-0.20652596472562101	-0.7337106641568115
id-1310_AU14-100_AU43-100_AU9-33	anger	-0.09511064164995704	-0.004529078173807451
id-1310_AU16Open-100_AU27i-66_AU6-33_AU7-66	anger	-0.804364283668208	-0.17935149568277614
id-1310_AU2-100_AU25-66_AU6-66_AU7-100	anger	-0.30073079074081654	-0.17119915496992266
id-1310_AU20-33_AU24-33	disgust	-0.7880596022425012	0.12228511069280193
id-1310_AU27i-100_AU5-33_AU7-100	anger	0.1847863894913451	-0.7690374739125099
id-1311_AU1-66_AU11-66_AU12-66_AU17-100	happiness	-0.5108800180054835	-0.30163660637557804
id-1311_AU10Open-100_AU13-100_AU14-33_AU16Open-33	happiness	-0.13043745140565535	0.4429438453983714
id-1311_AU10Open-66_AU15-100_AU2-66	disgust	0.3043540532798626	0.4510961861112248
id-1311_AU10Open-66_AU16Open-33_AU25-100	disgust	-0.21739575234275896	-0.4755532082497852
id-1311_AU10Open-66_AU16Open-66_AU25-100_AU26-33	fear	-0.2744621373327332	0.3750076727912592
id-1311_AU13-33_AU17-66_AU26-33_AU6-100	fear	0.22011319924704345	-0.4384147672245639
id-1311_AU15-66_AU16Open-100_AU17-66_AU20-100	fear	-0.314318025262239	-0.20924341162990548
id-1311_AU16Open-100_AU43-100_AU6-66_AU9-100	anger	-0.4900462584059692	0.05525475372045122
id-1311_AU20-33_AU22-100_AU24-66_AU5-66	surprise	-0.048008228642359284	-0.06159546316378169
id-1311_AU24-66	disgust	0.4945753365797766	-0.7907770491467857
id-1311_AU27i-100_AU4-66	surprise	-0.0416675191990288	-0.005434893808568986
id-1315_AU1-66_AU12-100	happiness	0.8614306686581823	-0.29348426566272456
id-1315_AU1-66_AU20-66	fear	-0.4103344825469576	-0.29620171256700906
id-1315_AU10Open-100_AU12-66_AU43-100	happiness	0.11141532307566396	-0.6793617260711217
id-1315_AU11-33_AU2-66_AU26-33	surprise	-0.6983838544011131	-0.6440349163154233
id-1315_AU12-66_AU17-33_AU2-100_AU4-100	sadness	-0.623201156715909	0.38587746040839715
id-1315_AU12-66_AU22-100	happiness	-0.029891915947129328	-0.010869787617137952
id-1315_AU12-66_AU25-66_AU6-33_AU7-100	happiness	0.3967472480255351	0.5000102303883456
id-1315_AU14-66_AU22-33_AU24-66_AU6-100	happiness	0.5788161906125957	-0.26902724352416424
id-1315_AU15-100_AU2-33_AU25-33_AU26-66	fear	0.2029027021865751	0.2681214278894028
id-1315_AU15-33_AU17-100_AU22-100_AU24-66	sadness	-0.3559855444612677	-0.5842510844211647
id-1315_AU15-33_AU20-100	sadness	-0.3641378851741212	-0.6875140667839752
id-1315_AU2-100_AU24-100	anger	0.09511064164995703	-0.2536283777332187
id-1315_AU5-33_AU6-66	anger	0.5951208720383027	-0.7663200270082253
id-1318_AU1-100_AU13-66_AU2-100	fear	0.5788161906125957	0.3179412878012849
id-1318_AU1-33_AU10Open-33_AU16Open-100_AU27i-100	anger	-0.29348426566272456	0.7690374739125099
id-1318_AU1-33_AU13-66_AU26-66	surprise	0.5788161906125957	0.2771795842370177
id-1318_AU1-33_AU16Open-33_AU20-100_AU43-66	fear	-0.3532680975569833	0.4510961861112248
id-1318_AU10Open-33_AU11-33_AU16Open-100_AU26-66_AU7-66	anger	-0.8858876907967428	0.3505506506526989
id-1318_AU10Open-66	disgust	-0.5570766153783198	-0.25996908717654926
id-1318_AU12-100_AU14-100_AU26-33_AU6-66	anger	-0.3478332037484143	0.7826247084339323
id-1318_AU13-33_AU20-66_AU5-100_AU6-66	fear	-0.28623774058463264	0.05434893808568975
id-1318_AU15-100_AU4-33_AU43-100_AU9-66	disgust	-0.4347915046855179	-0.3722902258869748
id-1318_AU15-33_AU2-33_AU7-33	anger	-0.4157693763555265	-0.5597940622826043
id-1318_AU2-66_AU22-100_AU5-33_AU7-66	anger	-0.4583427111893168	-0.48008228642359274
id-1318_AU22-100_AU26-100_AU27i-33_AU4-33_AU6-33	fear	-0.700195485670636	0.5914976094992566
id-1318_AU22-33_AU25-33_AU26-66	surprise	0.17301078623944566	-0.15036539537040824
id-1318_AU24-33	anger	0.4891404427712077	0.1250025575970864
id-1318_AU6-100_AU9-66	anger	-0.7663200270082253	-0.4782706551540697
id-1323_AU10Open-100_AU2-33_AU20-66_AU4-66	disgust	-0.6494698101239924	0.8614306686581823
id-1323_AU10Open-33_AU11-33	disgust	-0.3695727789826902	-0.9021923722224496
id-1323_AU11-33_AU16Open-33_AU2-33_AU27i-100	fear	-0.5951208720383027	-0.4320740577812335
id-1323_AU11-66_AU4-33_AU5-100_AU9-66	disgust	-0.1503653953704083	0.20833759599514398
id-1323_AU12-33_AU20-100_AU25-33_AU4-33	surprise	0.6141430003682941	-0.7309932172525271
id-1323_AU12-66_AU16Open-33_AU7-66_AU9-100	anger	-0.47917647078883124	0.6730210166277913
id-1323_AU13-100_AU20-33_AU6-100	sadness	-0.35055065065269875	-0.5643231404564119
id-1323_AU14-66_AU24-100_AU25-66	sadness	0.2255480930556124	-0.29439008129748606
id-1323_AU22-33_AU5-100_AU9-66	anger	-0.2708388747936872	-0.2527225620984573
id-1323_AU25-33_AU26-66	surprise	-0.4565310799197938	-0.5543591684740353
id-1323_AU26-100	surprise	-0.1485537641008853	0.1485537641008853
id-1323_AU26-33	surprise	-0.8858876907967428	-0.5054451241969146
id-1335_AU1-33_AU14-66_AU2-33	happiness	0.7472978986782339	-0.8125166243810616
id-1335_AU1-33_AU14-66_AU27i-66_AU7-100	happiness	0.09782808855424154	0.7255583234439581
id-1335_AU1-66	happiness	0.7527327924868029	-0.8668655624667513
id-1335_AU1-66_AU20-100_AU4-66_AU5-33	fear	0.3025424220103396	0.0579722006247357
id-1335_AU10Open-100_AU27i-66_AU6-66_AU7-33	disgust	-0.4601543424588397	0.5072567554664376
id-1335_AU10Open-33_AU17-100	disgust	0.38044256659982817	-0.2771795842370177
id-1335_AU11-100_AU16Open-100_AU5-33	disgust	-0.3260936285141384	-0.8451259872324756
id-1335_AU11-66_AU14-100	happiness	0.3641378851741212	-0.6467523632197079
id-1335_AU11-66_AU17-66_AU25-66_AU6-33	happiness	-0.4764590238845467	-0.16667007679611512
id-1335_AU12-100_AU20-100_AU5-33	happiness	0.4293566108769489	0.5652289560911733
id-1335_AU13-33_AU4-66_AU9-33	disgust	-0.5081625711011989	-0.7146885358268201
id-1335_AU20-33_AU22-100_AU4-100_AU7-66	disgust	0.4483787392069404	-0.4565310799197938
id-1335_AU43-66_AU5-66	happiness	0.6322593130635239	-0.7527327924868029
id-1335_AU6-33	anger	0.5760987437083112	0.1820689425870606
id-1339_AU1-66_AU10Open-33_AU26-33	surprise	0.11141532307566396	-0.625012787985432
id-1339_AU10Open-100_AU12-33_AU20-100_AU27i-33	happiness	0.20018525528229048	0.8043642836682081
id-1339_AU11-100_AU15-66_AU43-33	sadness	-0.3134122096274775	0.08786411657186509
id-1339_AU11-100_AU20-100_AU4-33	fear	-0.29439008129748606	-0.37047859461745175
id-1339_AU12-33_AU14-100_AU16Open-33	happiness	0.23098298686418134	-0.8858876907967428
id-1339_AU16Open-66_AU24-100_AU43-33_AU7-100	happiness	-0.17482241750896874	-0.01539886579094546
id-1339_AU17-100_AU2-33_AU22-33_AU25-33	surprise	0.100545535458526	-0.7554502393910874
id-1339_AU17-66_AU2-33_AU20-66_AU22-33	fear	-0.6141430003682941	0.19837362401276756
id-1339_AU20-100_AU43-33_AU9-100	disgust	-0.8967574784138806	0.6838908042449292
id-1339_AU22-33	happiness	0.6630570446454148	-0.9837157793509842
id-1339_AU22-33_AU25-100_AU27i-100_AU4-66	surprise	-0.055254753720451195	0.6621512290106534
id-1341_AU1-33_AU15-33_AU2-66_AU4-33	sadness	0.1884096520303911	-0.625012787985432
id-1341_AU10Open-66_AU11-33_AU25-33_AU9-100	disgust	-0.5570766153783199	-0.3695727789826902
id-1341_AU11-33_AU13-100_AU43-33_AU5-66	sadness	-0.6277302348897165	-0.5679464029954577
id-1341_AU12-33_AU2-66_AU20-33_AU24-66_AU5-33	happiness	0.3922181698517277	-0.2871435562193941
id-1341_AU12-66_AU13-33_AU14-100_AU15-33_AU22-100	happiness	0.28261447804558665	-0.8967574784138808
id-1341_AU12-66_AU20-66	happiness	0.6766442791668373	0.2364178806727504
id-1341_AU14-100_AU15-100_AU24-100_AU6-100	happiness	-0.049819859911882265	0.09420482601519552
id-1341_AU14-33_AU2-33	happiness	0.8288213058067685	-0.6630570446454148
id-1341_AU14-33_AU4-100_AU7-66	fear	-0.2500051151941728	-0.8179515181896305
id-1341_AU15-66_AU2-100_AU26-33_AU4-66	surprise	-0.44384966103313284	0.16304681425706918
id-1341_AU24-66_AU4-66_AU9-66	anger	-0.36413788517412127	0.28533192494987114
id-1342_AU1-100_AU11-33_AU43-33	disgust	-0.3885949073126817	0.0842408540328191
id-1342_AU1-100_AU14-100_AU15-66_AU5-100_AU7-100	happiness	0.40671122000791166	0.21830156797752046
id-1342_AU1-100_AU27i-33	surprise	-0.6666803071844608	0.325187812879377
id-1342_AU10Open-66_AU25-66_AU26-33_AU5-100	anger	-0.7011013013053976	0.2436644057508424
id-1342_AU12-100_AU20-100_AU6-66	happiness	0.10779206053661798	0.08695830093710355
id-1342_AU13-33_AU24-100_AU26-100_AU4-66_AU9-66	disgust	-0.5353370401440439	0.7500153455825184
id-1342_AU14-100_AU25-66	happiness	0.23822951194227335	-0.3904065385822046
id-1342_AU14-33_AU20-33_AU43-100	happiness	0.48008228642359274	-0.29257845002796307
id-1342_AU17-100_AU2-100_AU20-33_AU26-33	fear	0.625012787985432	0.3885949073126817
id-1342_AU22-33	anger	0.2309829868641814	-0.9628820197514698
id-1344_AU1-33_AU10Open-100	anger	-0.10326298236281051	-0.5670405873606962
id-1344_AU1-33_AU11-33_AU4-33_AU7-66	sadness	-0.2309829868641814	-0.4157693763555265
id-1344_AU1-66_AU12-66_AU24-33_AU27i-33	surprise	0.2744621373327332	-0.3885949073126817
id-1344_AU10Open-33_AU16Open-100	anger	-0.7880596022425012	0.23913532757703485
id-1344_AU10Open-66	disgust	0.3423983099398454	-0.4565310799197938
id-1344_AU11-100_AU13-33_AU15-100_AU25-33	anger	-0.3206587347055695	-0.6902315136882597
id-1344_AU12-66_AU20-33	fear	-0.6304476817940009	-0.3695727789826902
id-1344_AU13-100_AU17-100_AU9-66	anger	-0.4674008675369317	-0.04619659737283632
id-1344_AU13-66_AU14-66_AU24-33_AU9-33	anger	-0.6005557658468716	-0.14583631719660076
id-1344_AU16Open-33	sadness	-0.35145646628746025	-0.8931342158748347
id-1344_AU17-33_AU6-33_AU7-33	anger	0.7228408765396734	-0.6684919384539837
id-1344_AU2-33_AU20-100_AU24-100	surprise	0.316129656531762	0.38587746040839715
id-1344_AU20-100_AU22-66_AU7-66	disgust	-0.6114255534640095	0.6005557658468715
id-1345_AU1-100_AU20-33_AU4-33_AU7-33_AU9-33	disgust	0.7337106641568115	0.20380851782133647
id-1345_AU10Open-33_AU27i-100	disgust	-0.5326195932397594	-0.3043540532798626
id-1345_AU11-100_AU20-66	fear	-0.1657642611613537	-0.47192994571073915
id-1345_AU11-33_AU25-33_AU9-66	anger	0.13768397648374736	-0.524467252526906
id-1345_AU12-33_AU27i-66_AU7-100_AU9-66	anger	-0.1630468142570692	0.6929489605925442
id-1345_AU12-66	happiness	0.5407719339526129	-0.8831702438924582
id-1345_AU12-66_AU20-100	happiness	0.6929489605925442	-0.4157693763555265
id-1345_AU14-100	happiness	0.7119710889225355	-0.6820791729754062
id-1345_AU14-100_AU16Open-100	happiness	-0.5597940622826043	0.44566129230265583
